MolWt,LogP,NumHDonors,NumHAcceptors,NumRotatableBonds,NumAromaticRings,TPSA,FractionCSP3,predicted_log_ic50,predicted_ic50_nM,Lipinski_Violations,Drug_likeness,Toxicity_Score,generated_smiles,is_drug_like
562.2993439526183,4.26263160312489,1.336880247051706,9.15178412234234,11.883048851958137,3.4843579658993296,21.129124694120517,0.7245338006922202,1.3219747979422831,20.98818085922876,1,4,1.0,c1ccc2ccccc2c1c1ccc2ccccc2c1c1ccccc1CONCc1ccccc1c1ccccc1C=Oc1ccccc1COCCOc1ccccc1,False
357.002410997716,-0.1369874324416311,1.4292479748068054,7.646027392554309,10.744730683442649,3.975202748984658,47.13894930484554,0.4916255207350751,1.3258371121468604,21.175667650430363,0,5,1.0,c1ccc2ccccc2c1COc1ccccc1NCNCc1ccncc1NCCS(=O)CCC(=O)NC=OCC(=O)N,False
551.470113666061,-0.2704450336086423,2.433671730844174,5.177304133991565,8.926933513193617,3.330942824955964,23.83539281304041,0.8175595092473953,1.3273028837088237,21.24725762106383,1,4,1.0,c1ccc2ccccc2c1c1ccc2ccccc2c1CC(=O)NCCOCCOCCOCS(=O)CCCOC=O,True
409.92474418482993,1.760316655078598,0.6269212957269688,6.353296151248912,11.888442880510278,3.392263839704484,22.397065021120856,0.8407160864378993,1.328466966713238,21.30428516824711,0,5,1.0,c1ccc2ccccc2c1COC=Oc1ccc2ccccc2c1c1ccccc1CC(=O)NCS(=O)CCC(=O)Nc1ccccc1CS(=O)CCOc1ccncc1,False
433.5868538429562,-1.894706136269869,0.7287020916288789,5.541044561584525,8.4247432325819,3.0126597681024405,31.937719130515102,0.5541663562528697,1.3289165904249096,21.326352849029277,0,5,0.9097566137907452,c1ccc2ccccc2c1c1ccncc1NCC=OC=Oc1ccccc1c1ccncc1c1ccc2ccccc2c1C=O,False
543.7787570899621,1.8455452073552452,4.263593189618449,7.653913004098963,8.029747031669135,3.395133804315473,98.99127930222876,0.1922666292800072,1.3310457024534852,21.431161174812782,1,4,1.0,c1ccc2ccccc2c1CS(=O)CCS(=O)CCS(=O)Cc1ccncc1c1ccc2ccccc2c1c1ccncc1c1ccc2ccccc2c1CO,False
483.7033554517444,2.783774008106528,1.0031406997898429,9.809999563664478,10.13119339943201,3.192467046686093,111.21538472479892,0.0141087183414964,1.337051321959519,21.729579490402948,0,5,1.0,c1ccc2ccccc2c1c1ccccc1NCc1ccncc1C=OCC(=O)NCOc1ccc2ccccc2c1c1ccc2ccccc2c1COc1ccncc1,False
345.49088150726607,4.2408901394760905,1.6735181160683448,7.2372726285696976,7.446444337185915,3.349140451061563,29.999394848291715,0.9781649585227477,1.33982554723309,21.868829933437382,0,5,1.0,c1ccc2ccccc2c1CS(=O)CCOCCOc1ccc2ccccc2c1NCNCCO,True
584.5668669894757,0.1599733730860348,1.5385602366915814,7.782368109918018,8.564551545183914,3.716380400294816,39.17363602247891,0.3987801165802768,1.3658395781879196,23.218789709639847,1,4,1.0,c1ccc2ccccc2c1NCc1ccccc1NCNCNCCONCc1ccccc1,True
320.91626736510284,2.140492414135604,2.86154103673879,5.498716868536243,8.251779001962689,3.266344910048077,41.07764438436446,0.1744535489993149,1.3694813675299795,23.414310189559508,0,5,1.0,c1ccc2ccccc2c1CCOc1ccccc1CCOc1ccncc1CS(=O)CNCc1ccncc1CO,False
391.3451594177816,1.9089391663876505,3.0279062187452337,8.936696772319207,3.626304140093712,3.0963374054692685,44.42551309285473,0.2645399879130586,1.370107069834532,23.448068266563286,0,5,1.0,c1ccc2ccccc2c1c1ccncc1NCC=O,True
599.1677454497865,0.0743230814662831,0.7890941116303068,7.77680957347211,6.984351717366982,3.7188681838445152,31.974973687108346,0.0986623274072214,1.3824491587170729,24.12399105229791,1,4,1.0,c1ccc2ccccc2c1COCONCc1ccc2ccccc2c1CC(=O)NCS(=O)C,True
307.96395038752013,2.5041347768223385,2.145447739483589,5.746360956120457,9.363685693632032,3.3010539107719152,73.56610042442492,0.8375494961084288,1.3867471045546813,24.36391661985958,0,5,1.0,c1ccc2ccccc2c1CCOCCOc1ccncc1c1ccccc1CS(=O)Cc1ccccc1C=OCCOC=O,False
376.38201558346987,-1.456033664547714,2.467604804045904,5.750006351184254,8.407872210141383,2.538322732990836,108.45546667187703,0.3276535449346864,1.388270530676946,24.449530883787837,0,5,0.7989903344748661,c1ccc2ccccc2c1c1ccc2ccccc2c1COCCOCC(=O)NCC(=O)Nc1ccccc1c1ccccc1NC,False
526.2103591547544,-1.5804933304079456,4.263420958114756,5.277070040304473,9.724184395720629,3.413025102196756,33.09167750091793,0.3143703419433041,1.3901462552944073,24.555357155838266,1,4,1.0,c1ccc2ccccc2c1CCOCC(=O)NCCOCOC=OCS(=O)CC=OCOCS(=O)C,False
445.5637262022936,3.611625274012989,1.4272465536970658,7.066966350859689,8.903061570356561,3.015458050768092,35.77127913696758,0.5129881261280131,1.408900952779128,25.63899235041324,0,5,1.0,c1ccc2ccccc2c1CCOCC(=O)NNCc1ccc2ccccc2c1COCCOC=OC=O,False
453.9245760468037,-0.1703200776624946,1.8260209049168616,7.422409849234313,10.50233384870615,3.821009445769522,35.34719806609694,0.7482748038355377,1.4137835318499663,25.928866510580978,0,5,1.0,c1ccc2ccccc2c1CC(=O)NNCCCOc1ccccc1CCOCOCS(=O)CNCc1ccccc1c1ccc2ccccc2c1,False
238.25941339849143,0.4850816627803316,0.9855259116805382,9.236246741873943,6.750793372873721,3.4385564198690486,100.92972298326777,0.652296454782014,1.4202665498967355,26.31882824423901,0,5,0.8754267410924833,c1ccc2ccccc2c1c1ccc2ccccc2c1c1ccncc1C=ONCCS(=O)Cc1ccccc1,False
499.7910094039783,4.037688493904307,0.9210000645026006,8.314465234208905,1.935219917581776,3.9106414460771735,26.318486033353228,0.3671190313172142,1.4233455172817997,26.506080785493804,0,5,1.0,c1ccc2ccccc2c1C=O,True
330.0763650151395,-0.2617526004030761,4.941533971549258,7.972398163345464,7.63969756437907,3.606655770656369,32.44802829391484,0.2923595607906355,1.4243992216948762,26.57046908620436,0,5,0.974783986316971,c1ccc2ccccc2c1CC(=O)Nc1ccccc1c1ccccc1c1ccccc1C=OCCOCO,False
400.39150087039286,-0.1642154371765285,3.168757423350732,9.272319837977792,5.7085254033214685,2.9662959941823237,22.732973033481315,0.0393671566192762,1.4291713978447094,26.8640444781036,0,5,1.0,c1ccc2ccccc2c1C=OCS(=O)CCOCOc1ccccc1,False
550.4574246128436,3.388664870289185,2.028069006459208,4.727281373060308,3.1800979101552103,2.6590045530182222,93.83591457124464,0.1963023084772787,1.429728971896582,26.89855634541016,1,4,1.0,c1ccc2ccccc2c1c1ccncc1NCC=O,True
469.5430691552088,0.8554265741163327,0.5271044506421785,4.646373458229554,9.523790505592729,3.3693965939638324,88.74749584711144,0.2439189065999135,1.4317880108679717,27.026388218746156,0,5,1.0,c1ccc2ccccc2c1C=OCCOc1ccc2ccccc2c1CCONCc1ccc2ccccc2c1CCOc1ccncc1c1ccccc1,False
391.4064961549615,0.9204263687383376,2.703334245163527,7.278893119216461,11.836571946632752,3.3326954371332453,37.25437817107048,0.8455985461731925,1.435118911123051,27.23446893875033,0,5,1.0,c1ccc2ccccc2c1CC(=O)NNCNCC=OCOc1ccc2ccccc2c1CC(=O)NC=ONCC=Oc1ccncc1,False
398.1965003391536,0.2599922387497209,4.13115574132985,9.964752365740628,10.397035690733798,3.263139311765514,27.784689411308065,0.7294961378375208,1.4391906351837156,27.4910061626804,0,5,1.0,c1ccc2ccccc2c1COc1ccncc1CC(=O)NC=OCOc1ccncc1CC(=O)NNCNCCC(=O)N,False
369.4694621863074,1.753828406934839,2.4335968930682155,4.560342571237936,2.8565946897199868,3.771645599935012,133.96850786483557,0.202416571453244,1.4570387706679293,28.64433674398423,0,5,1.0,c1ccc2ccccc2c1CC(=O)NNC,True
259.55743205590016,2.0928862838360853,1.5077526378874655,8.429203299457892,5.555114120603692,3.781759479762681,114.02345863612004,0.2653358149884331,1.4580980714581475,28.71428928804109,0,5,1.0,c1ccc2ccccc2c1NCCC(=O)Nc1ccc2ccccc2c1CC(=O)Nc1ccncc1,True
381.0566342904931,-1.0199537838624668,2.9661208701394544,7.792942670757766,10.912717072241282,2.858348003085873,113.15360508316463,0.2838076846871362,1.4593384082202503,28.79641396835545,0,5,0.8903925124836425,c1ccc2ccccc2c1COCC(=O)NCC(=O)NCOCC(=O)NCC(=O)NCC(=O)Nc1ccncc1CS(=O)CCC(=O)N,False
237.7054967548565,-0.103849789294844,1.6633591886509564,4.580434534142483,9.22558895316444,3.319000156069454,52.72889671656864,0.473823591355998,1.4602186331278002,28.854837517643272,0,5,0.8006658685039583,c1ccc2ccccc2c1c1ccncc1c1ccncc1CS(=O)CCS(=O)CNCc1ccncc1CS(=O)Cc1ccc2ccccc2c1CS(=O)C,False
230.051844842878,-0.7074072266435176,2.197455808699314,7.960371022625664,7.903352536286036,3.789323495823824,127.34513083713304,0.1590858966383375,1.4676613612968612,29.35359928824277,0,5,0.7863444557184229,c1ccc2ccccc2c1c1ccc2ccccc2c1c1ccc2ccccc2c1C=OCONCCCOC=O,False
382.4763841227842,-0.0805130987841056,0.9580436943626424,7.050553226230663,10.993764709272682,3.137821836699667,101.3167890425556,0.6872640452089326,1.475240301821816,29.870349341577768,0,5,1.0,c1ccc2ccccc2c1c1ccncc1NCCC(=O)Nc1ccncc1C=OC=OC=Oc1ccncc1c1ccccc1c1ccccc1,False
226.07441490935568,-0.682841091232997,1.0590682866937673,6.144060497769079,3.0162382978735187,3.4063953953982327,88.9903386816669,0.5578087425342365,1.4770456211164993,29.994775870696408,0,5,0.7343060068170721,c1ccc2ccccc2c1c1ccc2ccccc2c1COC=O,True
484.5048041758825,2.22825080349209,4.226608744344102,7.37649221033394,8.831296611072087,2.54141473169361,101.36920319362746,0.0656144484234445,1.4771916813461383,30.00486529348356,0,5,1.0,c1ccc2ccccc2c1NCCCOc1ccncc1NCc1ccncc1NCCCOCO,True
493.84975016620376,4.611579167120434,2.855092081219996,6.880503662688122,11.882749028916743,3.777775283747935,30.498146302873156,0.9891434577411896,1.493007229799606,31.11768138991014,0,5,1.0,c1ccc2ccccc2c1c1ccccc1c1ccccc1c1ccc2ccccc2c1c1ccncc1C=OCC(=O)NCS(=O)CNCCS(=O)CCONC,False
590.7079060757555,0.2844468547780141,3.955346839637301,5.860809601015894,6.440021809681927,3.0607123869833703,96.09204316800216,0.2607557308996794,1.4961176604846511,31.341347193559717,1,4,1.0,c1ccc2ccccc2c1CC(=O)Nc1ccccc1c1ccccc1c1ccncc1c1ccncc1NC,False
265.56335443064216,-1.023483894875404,3.497891186943588,7.681739366890699,11.038338303228134,3.2737839380270404,113.63838414924292,0.2104914532929398,1.497952190060613,31.47401808725307,0,5,0.7494801934835766,c1ccc2ccccc2c1COCS(=O)CCCOCOCCOCS(=O)CCOCC(=O)Nc1ccccc1COCCO,True
472.429520806532,-0.4035677257595926,2.1441328115195035,9.815525462104445,11.068462246231787,3.681289980715505,70.46195784030853,0.6821925204423412,1.5039263861520078,31.909969284210405,0,5,1.0,c1ccc2ccccc2c1c1ccccc1C=Oc1ccncc1CS(=O)CNCCS(=O)CCC(=O)Nc1ccc2ccccc2c1CS(=O)CCCOCC(=O)N,False
374.7411727057266,3.1298516406517694,1.536054176572765,8.77593111931904,4.483511091117519,3.2537700336666995,112.5390744577835,0.1347026250180354,1.5046714330714772,31.964758902521147,0,5,1.0,c1ccc2ccccc2c1c1ccc2ccccc2c1CCONCC=O,True
365.7783521361893,0.159725537617287,2.577882464353285,4.902499343231909,4.738772510467012,3.627229246452552,57.213459438956335,0.3568920180392768,1.5088542507797618,32.274108209320595,0,5,1.0,c1ccc2ccccc2c1c1ccccc1CC(=O)NC=OCCO,False
471.464605735077,-0.2390619165464014,1.292718049342168,6.15567934379647,2.214249366371243,3.361318848024108,47.43865895337094,0.0274836308534898,1.5091806726752688,32.29837500553216,0,5,1.0,c1ccc2ccccc2c1c1ccncc1CCO,True
527.250052269651,0.1308063089075828,3.277903649697485,8.98097694705571,11.775841937730869,3.4273233881862057,66.87489008073693,0.3860045862155082,1.5141943725663116,32.67340323321386,1,4,1.0,c1ccc2ccccc2c1c1ccncc1c1ccncc1CCOCC(=O)NCCOC=Oc1ccc2ccccc2c1CCOc1ccncc1c1ccncc1CO,False
343.1338559153055,0.5039800480813206,0.7755025296701529,9.544764740376705,8.527584236916274,3.8388198784255647,108.93948465742228,0.9574448374048816,1.5171578546455498,32.897118153811654,0,5,1.0,c1ccc2ccccc2c1c1ccccc1c1ccccc1COc1ccc2ccccc2c1c1ccc2ccccc2c1C=OCS(=O)Cc1ccncc1,False
231.2553382435869,-0.7669087968929333,3.5728789220444583,7.497611080370486,10.175053682053958,3.7686030068068246,99.69597321182496,0.620878992708837,1.51801231237003,32.9619056837448,0,5,0.7798100599008713,c1ccc2ccccc2c1c1ccncc1CS(=O)CCC(=O)NCOc1ccncc1COCC(=O)NNCCS(=O)Cc1ccccc1,True
547.1572169969154,1.1953213260648696,4.511340142058486,6.876319129904786,6.571406485843774,3.990173552119386,74.22883507571729,0.1233249496392817,1.5204779358513645,33.149572788288296,1,4,1.0,c1ccc2ccccc2c1CS(=O)Cc1ccccc1CC(=O)NCC(=O)Nc1ccc2ccccc2c1C=O,False
306.3217862434718,1.3067290588140177,2.34181988644558,6.382758731585156,8.470257805893219,3.012862264291311,106.46398413365054,0.5035021119103096,1.5290212284896842,33.80813613555923,0,5,1.0,c1ccc2ccccc2c1CCOc1ccccc1c1ccc2ccccc2c1COCS(=O)CCS(=O)CCOc1ccccc1,False
230.90607760505583,-0.4830302720704758,1.5532978485471576,9.45544068418932,11.05004962223467,3.650981970367504,34.054140524335914,0.9414565777625262,1.5370474622870325,34.438756543067136,0,5,0.7929131817639834,c1ccc2ccccc2c1NCCC(=O)Nc1ccncc1c1ccc2ccccc2c1CS(=O)CC=OCC(=O)NC=OCCOCOc1ccc2ccccc2c1,False
350.75258915964645,1.847901442696939,1.8457282875886285,5.844209965530433,11.466284456535623,2.670295789054858,102.33484223953243,0.8304004209413551,1.5394165960208497,34.62713786189344,0,5,1.0,c1ccc2ccccc2c1CCOC=Oc1ccncc1CS(=O)Cc1ccc2ccccc2c1CCOC=OCOCCOCS(=O)Cc1ccccc1,False
543.2209118314731,2.0272977914208763,1.005751998512574,8.49566114659239,10.832250139084575,3.921976062009509,22.212218314171604,0.7136872653055392,1.5437340833544562,34.97309626908374,1,4,1.0,c1ccc2ccccc2c1C=Oc1ccccc1c1ccncc1c1ccccc1NCc1ccncc1COc1ccc2ccccc2c1c1ccncc1CS(=O)C,False
414.1331368872305,0.9210218293739496,2.2590509961630234,6.658385214494186,6.307152492444351,3.028252994084864,135.59738172064516,0.7106413741528533,1.5514519035171146,35.60015620167093,0,5,1.0,c1ccc2ccccc2c1c1ccccc1c1ccc2ccccc2c1CS(=O)Cc1ccccc1COCCO,False
548.1611263230565,-1.968836546238884,1.959311603133652,5.284370165753849,3.2401023819569645,2.5342308235952595,111.62047551242924,0.1503715673100053,1.5632082887145011,36.57701738386802,1,4,1.0,c1ccc2ccccc2c1c1ccc2ccccc2c1CS(=O)CCCO,True
282.59207159014403,1.4787578314630947,2.821858999633233,7.979254423603264,11.811847929939496,2.5429937296784595,107.95575948174653,0.9287436476091984,1.563954810564194,36.6399447877939,0,5,0.9367367853396904,c1ccc2ccccc2c1CC(=O)NCONCc1ccccc1c1ccncc1COc1ccc2ccccc2c1c1ccncc1C=OCC(=O)NCS(=O)C,False
544.880338852678,1.0956520952537536,3.217700325731819,5.916757876712044,9.982877243518018,3.57809976589726,121.7000580789624,0.3528506419093405,1.5661739468566709,36.8276448929597,1,4,1.0,c1ccc2ccccc2c1CCOc1ccncc1c1ccc2ccccc2c1c1ccc2ccccc2c1c1ccncc1c1ccncc1C=OC=OCCO,False
515.4213898979906,-1.8059668762086591,1.5713304251804132,9.613919560047467,10.437361416541387,3.78634942257176,118.68498585071563,0.8271046083048917,1.5693743496447323,37.10003758995409,1,4,1.0,c1ccc2ccccc2c1CCOc1ccc2ccccc2c1COc1ccncc1CC(=O)NCOCCOc1ccncc1NCCC(=O)N,False
318.58511978378334,-0.3776018755924415,2.555034035827244,7.015742348821523,3.9042091035462905,2.8983930139131715,30.115549809253174,0.0902008283144993,1.575822344576398,37.65497335063304,0,5,0.8555141388195412,c1ccc2ccccc2c1CC(=O)NCS(=O)Cc1ccccc1,True
269.6536928397999,0.8054034335582823,4.0059734250120895,9.86316269407866,6.450505089501597,3.9166238598992313,118.329040753194,0.2339836526823409,1.5766447153622547,37.72634355781368,0,5,1.0,c1ccc2ccccc2c1c1ccncc1C=OCCOc1ccccc1CCOc1ccncc1,False
204.7570805212625,1.257790764548163,3.290350291520724,7.31677134164613,10.707695680842876,3.277003651604601,23.31970592835305,0.6327474575667498,1.577973781687478,37.84197388673798,0,5,0.8766663337741623,c1ccc2ccccc2c1c1ccc2ccccc2c1CC(=O)NCCOCS(=O)CCOc1ccc2ccccc2c1CC(=O)NCC(=O)NCC(=O)NCCO,True
359.51159338056664,3.826400656665364,2.493521305714644,5.271475598156713,10.568020732727184,2.608329503619639,42.34101841529122,0.1922374584175973,1.5826798028106797,38.25425978250633,0,5,1.0,c1ccc2ccccc2c1CCOc1ccncc1COCS(=O)CC=Oc1ccccc1CS(=O)Cc1ccc2ccccc2c1CC(=O)NCO,False
489.62957984565423,1.8827008216306809,4.347251201185583,9.3091644420365,6.149712049198391,3.555762196886451,27.480934772878022,0.0360749558325993,1.5889881300237527,38.81397573532968,0,5,1.0,c1ccc2ccccc2c1NCc1ccncc1COc1ccccc1c1ccc2ccccc2c1CO,True
311.8880521109376,4.824333364335238,0.9144686034069772,7.809936294441698,5.446482968071296,3.479273693355306,39.63895066473729,0.9741394283900908,1.5929616009079652,39.17072419281292,0,5,1.0,c1ccc2ccccc2c1CC(=O)Nc1ccccc1c1ccc2ccccc2c1c1ccncc1CC(=O)N,False
446.9978262485767,-1.9588542025826008,2.0768634899489333,7.369920606574388,3.734370598223347,3.4982815015547133,104.75972752562424,0.3064451759254465,1.612952523850816,41.01592627973767,0,5,0.9863961445170402,c1ccc2ccccc2c1NCCCOCC(=O)N,True
257.3754492215815,0.6708715727421621,4.639837192935762,8.583713260888157,11.365537264379608,3.850472733452564,75.50606967289437,0.9381436429053436,1.619947266840717,41.68187691844949,0,5,0.977355330991756,c1ccc2ccccc2c1CS(=O)CCC(=O)NCOCCOc1ccc2ccccc2c1CC(=O)NNCc1ccc2ccccc2c1c1ccccc1CCOCCO,False
568.0914077237351,1.2400863122728314,1.186545232012256,8.36746559607736,10.15632728086212,3.1908782590250104,102.08305217598895,0.775118111936511,1.6247188866964053,42.142363295881125,1,4,1.0,c1ccc2ccccc2c1CCOCS(=O)Cc1ccc2ccccc2c1COCOCCONCNCc1ccncc1C=O,False
464.3530502456807,-1.7491969151246605,4.190827305980227,9.456042787599948,9.19766668786687,2.9221862800537983,113.30843998586668,0.1443315523924279,1.627847644236839,42.44706283872519,0,5,0.9642753439037266,c1ccc2ccccc2c1C=OCC(=O)NCCOc1ccc2ccccc2c1C=ONCc1ccccc1CS(=O)CC=O,False
503.0825474926677,0.00470892170553,0.8607148457670172,8.660729935549696,10.390234232545534,3.933986144410713,100.553703541028,0.6732054411126371,1.6313103366464885,42.7868521744707,1,4,1.0,c1ccc2ccccc2c1COc1ccc2ccccc2c1c1ccc2ccccc2c1c1ccccc1C=OCS(=O)CCOc1ccc2ccccc2c1c1ccccc1CCO,False
275.7214266290009,1.9674033766563568,2.930903742773405,7.110964206817952,5.572959921829204,3.896585782750179,27.469683744218187,0.5358157943453798,1.645944031815504,44.25313390070317,0,5,1.0,c1ccc2ccccc2c1COc1ccccc1CCOCC(=O)NCS(=O)C,True
590.634682246329,3.92646156763858,3.528588032984399,7.671550246351332,5.082632483832635,2.7549139857056675,51.49523150882311,0.8659776047988,1.657352475142797,45.43101870327038,1,4,1.0,c1ccc2ccccc2c1C=OCC(=O)NCOCS(=O)CCC(=O)N,False
427.8679591579024,0.7062780803064697,0.7414316998429965,8.469894183813423,11.703268591344052,3.371142114986126,110.6396458536484,0.9881872097899012,1.6574208613320027,45.43817306279736,0,5,1.0,c1ccc2ccccc2c1CS(=O)Cc1ccccc1CS(=O)CCOc1ccc2ccccc2c1NCCCOCC(=O)NC=OC=Oc1ccc2ccccc2c1,False
298.5383425379719,-0.7840527818867113,0.7865386242001365,4.510975265461939,4.165567060265073,3.675620403305376,113.9631533091298,0.2983348936209589,1.661248978815214,45.84046124279651,0,5,0.8786111764544541,c1ccc2ccccc2c1CC(=O)NC=Oc1ccc2ccccc2c1CO,False
487.32839933094016,-1.8260328143264832,3.320227497959249,6.348054731117756,11.600503595015573,3.5376748150415214,136.04490097987923,0.9616450121234652,1.6778992890161089,47.6320517360193,0,5,1.0,c1ccc2ccccc2c1COCC(=O)Nc1ccncc1c1ccc2ccccc2c1c1ccccc1CCONCCOc1ccc2ccccc2c1NCc1ccccc1,False
333.6599541150585,1.169385521271018,2.670408647267072,8.89267019565163,5.225291137462914,2.8085399525440944,68.21704917964328,0.6990381360782046,1.6861150753018124,48.54171044207744,0,5,1.0,c1ccc2ccccc2c1C=ONCCCONCC=O,False
256.71527513464264,1.965945406969264,2.247184031736364,6.478333544535438,8.573628036443477,3.999868730846712,64.54964955599135,0.7698167745348752,1.6904878070628748,49.03292564698042,0,5,1.0,c1ccc2ccccc2c1CCOCS(=O)Cc1ccncc1CS(=O)CCC(=O)Nc1ccncc1CS(=O)CC=O,True
599.9717394082176,0.8347939127825796,4.3858388961686,7.073190597708338,7.918489720583382,3.5144630148673524,40.19719127914496,0.8807261562109309,1.7089412551099208,51.16126275222872,1,4,1.0,c1ccc2ccccc2c1C=OCS(=O)Cc1ccccc1CCOCC(=O)NNCC=O,False
585.5463993257539,0.6676069441296568,4.668092635190948,5.220576924816113,7.416627860147066,3.0747695513064146,28.22077275649113,0.60407439413699,1.7158518198856638,51.98186055562509,1,4,1.0,c1ccc2ccccc2c1CS(=O)CNCCS(=O)CCCOc1ccc2ccccc2c1c1ccncc1CCO,False
